Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
131830;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;17462;Fevereiro de 2022;0;219,12;N�o;N�o
131831;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;17462;Fevereiro de 2022;0;217,87;N�o;N�o
133163;Empr�stimo Consignado (120);05/12/2024;424;Banco Bradesco;17462;Dezembro de 2024;44;219,12;N�o;N�o
132937;Empr�stimo Consignado (120);05/12/2024;424;Banco Bradesco;17462;Dezembro de 2024;44;1083,82;N�o;N�o
133234;Empr�stimo Consignado (120);11/12/2024;424;Banco Bradesco;17462;Dezembro de 2024;36;217,87;N�o;N�o
131892;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5271;Fevereiro de 2022;0;438,3;N�o;N�o
131331;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8531;Fevereiro de 2022;0;1108,57;N�o;N�o
131226;Plano Odontol�gico;09/05/2022;999;Dental Med Center;8531;Maio de 2022;0;60;N�o;Sim
131644;Plano Odontol�gico;09/05/2022;405;PREVDENTE;8531;Maio de 2022;0;26;N�o;Sim
131940;Mensalidade;09/05/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8531;Maio de 2022;0;24,24;N�o;Sim
132938;Empr�stimo Consignado (120);12/05/2022;424;Banco Bradesco;8531;Junho de 2022;96;1108,57;Sim;N�o
134142;Plano Odontol�gico;03/06/2022;999;Dental Med Center;8531;Junho de 2022;0;60;N�o;Sim
134005;Mensalidade;03/06/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8531;Junho de 2022;0;24,24;N�o;Sim
135041;Plano Odontol�gico;07/07/2022;999;Dental Med Center;8531;Julho de 2022;0;60;N�o;Sim
135040;Plano Odontol�gico;07/07/2022;405;PREVDENTE;8531;Julho de 2022;0;26;N�o;Sim
135039;Mensalidade;07/07/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8531;Julho de 2022;0;24,24;N�o;Sim
131546;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3631;Fevereiro de 2022;0;49,44;N�o;N�o
133255;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;3631;Junho de 2022;96;49,44;Sim;N�o
133276;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;3631;Junho de 2022;96;451,71;Sim;N�o
134246;Empr�stimo Consignado (120);13/09/2022;424;Banco Bradesco;3631;Outubro de 2022;120;560,11;Sim;N�o
135663;Empr�stimo Consignado (120);02/08/2023;424;Banco Bradesco;3631;Agosto de 2023;120;45,58;N�o;N�o
135351;Empr�stimo Consignado (120);06/06/2024;424;Banco Bradesco;3631;Junho de 2024;120;729,7;Sim;N�o
135891;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;3631;Fevereiro de 2025;120;35,26;Sim;N�o
135664;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;3631;Fevereiro de 2025;120;45,58;Sim;N�o
131371;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7361;Fevereiro de 2022;0;545,4;N�o;N�o
131235;Plano Odontol�gico;09/05/2022;999;Dental Med Center;7361;Maio de 2022;0;32,91;N�o;Sim
134133;Plano Odontol�gico;03/06/2022;999;Dental Med Center;7361;Junho de 2022;0;32,91;N�o;Sim
134996;Plano Odontol�gico;07/07/2022;999;Dental Med Center;7361;Julho de 2022;0;32,91;N�o;Sim
132939;Empr�stimo Consignado (120);23/06/2023;424;Banco Bradesco;7361;Julho de 2023;96;545,4;Sim;N�o
135627;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;7361;Fevereiro de 2025;120;562,2;Sim;N�o
131789;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;32801;Fevereiro de 2022;0;529,11;N�o;N�o
131193;Plano Odontol�gico;09/05/2022;999;Dental Med Center;32801;Maio de 2022;0;254,12;N�o;Sim
134174;Plano Odontol�gico;03/06/2022;999;Dental Med Center;32801;Junho de 2022;0;254,12;N�o;Sim
135114;Plano Odontol�gico;07/07/2022;999;Dental Med Center;32801;Julho de 2022;0;254,12;N�o;Sim
132940;Empr�stimo Consignado (120);03/01/2025;424;Banco Bradesco;32801;Janeiro de 2025;44;529,11;N�o;N�o
131386;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7021;Fevereiro de 2022;0;542,12;N�o;N�o
131388;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7021;Fevereiro de 2022;0;469,74;N�o;N�o
131387;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7021;Fevereiro de 2022;0;175;N�o;N�o
132005;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7021;Maio de 2022;0;39,58;N�o;Sim
133917;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7021;Junho de 2022;0;52,73;N�o;Sim
134976;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7021;Julho de 2022;0;52,73;N�o;Sim
133235;Empr�stimo Consignado (120);02/10/2023;424;Banco Bradesco;7021;Outubro de 2023;26;542,12;N�o;N�o
133164;Empr�stimo Consignado (120);11/06/2024;424;Banco Bradesco;7021;Junho de 2024;72;469,74;Sim;N�o
131531;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3911;Fevereiro de 2022;0;51,94;N�o;N�o
131530;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3911;Fevereiro de 2022;0;292,47;N�o;N�o
131260;Plano Odontol�gico;09/05/2022;999;Dental Med Center;3911;Maio de 2022;0;153,49;N�o;Sim
132075;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3911;Maio de 2022;0;12,12;N�o;Sim
134110;Plano Odontol�gico;03/06/2022;999;Dental Med Center;3911;Junho de 2022;0;153,49;N�o;Sim
133847;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3911;Junho de 2022;0;12,12;N�o;Sim
134821;Plano Odontol�gico;07/07/2022;999;Dental Med Center;3911;Julho de 2022;0;153,49;N�o;Sim
134820;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3911;Julho de 2022;0;12,12;N�o;Sim
133248;Empr�stimo Consignado (120);09/01/2024;424;Banco Bradesco;3911;Janeiro de 2024;96;324,36;Sim;N�o
133267;Empr�stimo Consignado (120);09/01/2024;424;Banco Bradesco;3911;Janeiro de 2024;96;51,94;Sim;N�o
135786;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;3911;Fevereiro de 2025;120;433,89;Sim;N�o
135847;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;3911;Fevereiro de 2025;120;34,26;Sim;N�o
135785;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;3911;Fevereiro de 2025;120;48,84;Sim;N�o
131921;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;2691;Fevereiro de 2022;0;881,18;N�o;N�o
132105;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2691;Maio de 2022;0;38,05;N�o;Sim
133820;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2691;Junho de 2022;0;50,7;N�o;Sim
132261;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;2691;Junho de 2022;72;881,18;N�o;N�o
134785;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2691;Julho de 2022;0;50,7;N�o;Sim
131669;Plano Odontol�gico;09/05/2022;405;PREVDENTE;1631;Maio de 2022;0;18;N�o;Sim
132120;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1631;Maio de 2022;0;41,16;N�o;Sim
133805;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1631;Junho de 2022;0;54,84;N�o;Sim
134762;Plano Odontol�gico;07/07/2022;405;PREVDENTE;1631;Julho de 2022;0;18;N�o;Sim
134761;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1631;Julho de 2022;0;54,84;N�o;Sim
131563;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3012;Fevereiro de 2022;0;249,45;N�o;N�o
131564;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3012;Fevereiro de 2022;0;228,72;N�o;N�o
133165;Empr�stimo Consignado (120);13/09/2022;424;Banco Bradesco;3012;Outubro de 2022;18;249,45;Sim;N�o
132941;Empr�stimo Consignado (120);13/09/2022;424;Banco Bradesco;3012;Outubro de 2022;36;228,72;Sim;N�o
135352;Empr�stimo Consignado (120);06/01/2025;424;Banco Bradesco;3012;Janeiro de 2025;36;389,16;Sim;N�o
136158;Empr�stimo Consignado (120);11/02/2025;424;Banco Bradesco;3012;Fevereiro de 2025;0;389,16;N�o;N�o
131187;Plano Odontol�gico;09/05/2022;999;Dental Med Center;45613;Maio de 2022;0;75,96;N�o;Sim
134181;Plano Odontol�gico;03/06/2022;999;Dental Med Center;45613;Junho de 2022;0;75,96;N�o;Sim
135121;Plano Odontol�gico;07/07/2022;999;Dental Med Center;45613;Julho de 2022;0;75,96;N�o;Sim
131470;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5401;Fevereiro de 2022;0;1281,16;N�o;N�o
132042;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5401;Maio de 2022;0;44,52;N�o;Sim
133881;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5401;Junho de 2022;0;59,31;N�o;Sim
134885;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5401;Julho de 2022;0;59,31;N�o;Sim
132942;Empr�stimo Consignado (120);08/10/2024;424;Banco Bradesco;5401;Outubro de 2024;72;1281,16;Sim;N�o
133365;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180661;Maio de 2022;0;30,28;N�o;Sim
133987;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180661;Junho de 2022;0;30,28;N�o;Sim
135153;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180661;Julho de 2022;0;30,28;N�o;Sim
131751;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;93262;Fevereiro de 2022;0;354,21;N�o;N�o
132943;Empr�stimo Consignado (120);01/09/2022;424;Banco Bradesco;93262;Setembro de 2022;18;354,21;N�o;N�o
131406;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6551;Fevereiro de 2022;0;545,26;N�o;N�o
131653;Plano Odontol�gico;09/05/2022;405;PREVDENTE;6551;Maio de 2022;0;18;N�o;Sim
134953;Plano Odontol�gico;07/07/2022;405;PREVDENTE;6551;Julho de 2022;0;18;N�o;Sim
132944;Empr�stimo Consignado (120);07/02/2023;424;Banco Bradesco;6551;Fevereiro de 2023;96;545,26;Sim;N�o
135483;Empr�stimo Consignado (120);25/05/2023;424;Banco Bradesco;6551;Junho de 2023;120;628,23;N�o;N�o
135406;Empr�stimo Consignado (120);25/05/2023;424;Banco Bradesco;6551;Junho de 2023;120;366,12;N�o;N�o
131917;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3021;Fevereiro de 2022;0;450,53;N�o;N�o
131916;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3021;Fevereiro de 2022;0;622,32;N�o;N�o
131915;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3021;Fevereiro de 2022;0;654,06;N�o;N�o
131918;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3021;Fevereiro de 2022;0;972,37;N�o;N�o
131919;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3021;Fevereiro de 2022;0;298,37;N�o;N�o
132100;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3022;Maio de 2022;0;30,44;N�o;Sim
133825;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3022;Junho de 2022;0;40,56;N�o;Sim
134793;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3022;Julho de 2022;0;40,56;N�o;Sim
131654;Plano Odontol�gico;09/05/2022;405;PREVDENTE;6351;Maio de 2022;0;26;N�o;Sim
133397;Empr�stimo Consignado (120);10/05/2022;424;Banco Bradesco;6351;Maio de 2022;72;449,53;N�o;N�o
134937;Plano Odontol�gico;07/07/2022;405;PREVDENTE;6351;Julho de 2022;0;26;N�o;Sim
134208;Empr�stimo Consignado (120);11/02/2025;424;Banco Bradesco;6351;Fevereiro de 2025;72;449,28;Sim;N�o
131426;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6271;Fevereiro de 2022;0;61,37;N�o;N�o
131427;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6271;Fevereiro de 2022;0;134,14;N�o;N�o
131425;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6271;Fevereiro de 2022;0;368,34;N�o;N�o
131304;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6271;Maio de 2022;0;20,15;N�o;Sim
134067;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6271;Junho de 2022;0;20,15;N�o;Sim
134931;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6271;Julho de 2022;0;20,15;N�o;Sim
133166;Empr�stimo Consignado (120);08/11/2023;424;Banco Bradesco;6271;Novembro de 2023;96;61,37;Sim;N�o
132945;Empr�stimo Consignado (120);08/11/2023;424;Banco Bradesco;6271;Novembro de 2023;96;368,34;Sim;N�o
133236;Empr�stimo Consignado (120);08/11/2023;424;Banco Bradesco;6271;Novembro de 2023;96;134,14;Sim;N�o
135381;Empr�stimo Consignado (120);11/03/2025;424;Banco Bradesco;6271;Mar�o de 2025;120;104,39;Sim;N�o
135546;Empr�stimo Consignado (120);11/03/2025;424;Banco Bradesco;6271;Mar�o de 2025;120;249,08;Sim;N�o
131906;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4271;Fevereiro de 2022;0;77,16;N�o;N�o
131907;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4271;Fevereiro de 2022;0;27,38;N�o;N�o
131908;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4271;Fevereiro de 2022;0;434,16;N�o;N�o
131631;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4271;Maio de 2022;0;12,12;N�o;Sim
133307;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;4271;Junho de 2022;0;27,38;N�o;N�o
133308;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;4271;Junho de 2022;0;77,16;N�o;N�o
133306;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;4271;Junho de 2022;0;434,16;N�o;N�o
134013;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4271;Junho de 2022;0;12,12;N�o;Sim
134278;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;4271;Junho de 2022;96;27,38;N�o;N�o
134280;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;4271;Junho de 2022;96;434,16;N�o;N�o
134279;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;4271;Junho de 2022;60;77,16;N�o;N�o
134827;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4271;Julho de 2022;0;12,12;N�o;Sim
131890;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5331;Fevereiro de 2022;0;351,82;N�o;N�o
131889;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5331;Fevereiro de 2022;0;487,44;N�o;N�o
132047;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5331;Maio de 2022;0;41,16;N�o;Sim
133876;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5331;Junho de 2022;0;57,03;N�o;Sim
134879;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5331;Julho de 2022;0;57,03;N�o;Sim
131794;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;31151;Fevereiro de 2022;0;329,53;N�o;N�o
131793;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;31151;Fevereiro de 2022;0;58,44;N�o;N�o
131195;Plano Odontol�gico;09/05/2022;999;Dental Med Center;31151;Maio de 2022;0;30;N�o;Sim
134172;Plano Odontol�gico;03/06/2022;999;Dental Med Center;31151;Junho de 2022;0;30;N�o;Sim
135112;Plano Odontol�gico;07/07/2022;999;Dental Med Center;31151;Julho de 2022;0;30;N�o;Sim
131375;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7181;Fevereiro de 2022;0;92,84;N�o;N�o
131376;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7181;Fevereiro de 2022;0;305,87;N�o;N�o
132947;Empr�stimo Consignado (120);20/07/2022;424;Banco Bradesco;7181;Agosto de 2022;96;305,87;Sim;N�o
133168;Empr�stimo Consignado (120);27/07/2023;424;Banco Bradesco;7181;Agosto de 2023;96;92,84;Sim;N�o
131897;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5101;Fevereiro de 2022;0;711,05;N�o;N�o
131480;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5101;Fevereiro de 2022;0;1043,17;N�o;N�o
131481;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5101;Fevereiro de 2022;0;341,73;N�o;N�o
131659;Plano Odontol�gico;09/05/2022;405;PREVDENTE;5101;Maio de 2022;0;42;N�o;Sim
132050;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5101;Maio de 2022;0;42,8;N�o;Sim
133873;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5101;Junho de 2022;0;57,03;N�o;Sim
134868;Plano Odontol�gico;07/07/2022;405;PREVDENTE;5101;Julho de 2022;0;42;N�o;Sim
134867;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5101;Julho de 2022;0;57,03;N�o;Sim
132948;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;5101;Junho de 2023;60;341,73;N�o;N�o
133169;Empr�stimo Consignado (120);11/02/2025;424;Banco Bradesco;5101;Fevereiro de 2025;96;1043,17;N�o;N�o
136200;Empr�stimo Consignado (Especial);03/04/2025;404;Banco do Brasil;5101;Abril de 2025;41;1110,3;N�o;N�o
134262;Empr�stimo Consignado (120);04/11/2022;424;Banco Bradesco;194881;Novembro de 2022;5;214,81;N�o;N�o
135489;Empr�stimo Consignado (120);02/10/2023;424;Banco Bradesco;194881;Outubro de 2023;7;242,25;N�o;N�o
135509;Empr�stimo Consignado (120);06/03/2023;424;Banco Bradesco;196071;Mar�o de 2023;120;174,64;Sim;N�o
135263;Empr�stimo Consignado (120);06/03/2023;424;Banco Bradesco;196071;Mar�o de 2023;72;170;Sim;N�o
134242;Empr�stimo Consignado (120);27/06/2024;424;Banco Bradesco;196071;Julho de 2024;96;234,65;Sim;N�o
135710;Empr�stimo Consignado (120);27/06/2024;424;Banco Bradesco;196071;Julho de 2024;93;90,52;Sim;N�o
135510;Empr�stimo Consignado (120);17/07/2024;424;Banco Bradesco;196071;Agosto de 2024;120;174,64;Sim;N�o
131323;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9151;Fevereiro de 2022;0;1185,67;N�o;N�o
131322;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9151;Fevereiro de 2022;0;200,14;N�o;N�o
131221;Plano Odontol�gico;09/05/2022;999;Dental Med Center;9151;Maio de 2022;0;188,7;N�o;Sim
134146;Plano Odontol�gico;03/06/2022;999;Dental Med Center;9151;Junho de 2022;0;188,7;N�o;Sim
135057;Plano Odontol�gico;07/07/2022;999;Dental Med Center;9151;Julho de 2022;0;188,7;N�o;Sim
135397;Empr�stimo Consignado (120);14/07/2023;424;Banco Bradesco;9151;Agosto de 2023;96;179,89;Sim;N�o
132949;Empr�stimo Consignado (120);14/07/2023;424;Banco Bradesco;9151;Agosto de 2023;96;1185,67;Sim;N�o
133170;Empr�stimo Consignado (120);14/07/2023;424;Banco Bradesco;9151;Agosto de 2023;96;200,14;Sim;N�o
135195;Empr�stimo Consignado (120);14/07/2023;424;Banco Bradesco;9151;Agosto de 2023;96;152,75;Sim;N�o
135963;Empr�stimo Consignado (120);26/06/2024;424;Banco Bradesco;9151;Julho de 2024;120;37,51;N�o;N�o
135649;Empr�stimo Consignado (120);10/03/2025;424;Banco Bradesco;9151;Mar�o de 2025;120;1076,94;Sim;N�o
135650;Empr�stimo Consignado (120);10/03/2025;424;Banco Bradesco;9151;Mar�o de 2025;120;553,02;Sim;N�o
135719;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;9151;Abril de 2025;120;242,03;Sim;N�o
131199;Plano Odontol�gico;09/05/2022;999;Dental Med Center;29172;Maio de 2022;0;69,1;N�o;Sim
134168;Plano Odontol�gico;03/06/2022;999;Dental Med Center;29172;Junho de 2022;0;69,1;N�o;Sim
135108;Plano Odontol�gico;07/07/2022;999;Dental Med Center;29172;Julho de 2022;0;69,1;N�o;Sim
131392;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6961;Fevereiro de 2022;0;656,65;N�o;N�o
132008;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6961;Maio de 2022;0;39,58;N�o;Sim
133914;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6961;Junho de 2022;0;52,73;N�o;Sim
135170;Empr�stimo Consignado (120);07/07/2022;424;Banco Bradesco;6961;Julho de 2022;10;173,52;N�o;N�o
134973;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6961;Julho de 2022;0;52,73;N�o;Sim
135279;Empr�stimo Consignado (120);03/08/2022;424;Banco Bradesco;6961;Agosto de 2022;10;82,97;N�o;N�o
133273;Empr�stimo Consignado (120);30/12/2022;424;Banco Bradesco;6961;Janeiro de 2023;8;586,16;N�o;N�o
135269;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;6961;Junho de 2023;10;115,9;N�o;N�o
135281;Empr�stimo Consignado (120);01/06/2023;424;Banco Bradesco;6961;Junho de 2023;10;172,41;N�o;N�o
135303;Empr�stimo Consignado (120);30/06/2023;424;Banco Bradesco;6961;Julho de 2023;10;197,29;N�o;N�o
